sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.54   33.13   0.26 100.10
sdb               0.00     0.00    0.00 3816.00     0.00 3907584.00  1024.00   126.41   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.40   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.42   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3816.00     0.00 3907584.00  1024.00   126.40   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.40   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.39   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3816.00     0.00 3907584.00  1024.00   126.39   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.43   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.38   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3816.00     0.00 3907584.00  1024.00   126.41   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3813.00     0.00 3904512.00  1024.00   126.37   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.38   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.37   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3813.00     0.00 3904512.00  1024.00   126.36   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.40   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.38   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.34   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3813.00     0.00 3904512.00  1024.00   126.38   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.37   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.38   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.36   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3813.00     0.00 3904512.00  1024.00   126.37   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.41   33.15   0.26 100.00
sdb               0.00     0.00    0.00 3813.00     0.00 3904512.00  1024.00   126.40   33.15   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.40   33.15   0.26 100.00
sdb               0.00     0.00    0.00 3813.00     0.00 3904512.00  1024.00   126.44   33.16   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.41   33.15   0.26 100.00
sdb               0.00     0.00    0.00 3761.00     0.00 3851264.00  1024.00   126.45   33.62   0.27 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.41   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.42   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.43   33.15   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.38   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.42   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.42   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.43   33.15   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.37   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.42   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.40   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3816.00     0.00 3907584.00  1024.00   126.42   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.42   33.15   0.26 100.00
sdb               0.00     0.00    0.00 3816.00     0.00 3907584.00  1024.00   126.41   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.39   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.41   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3816.00     0.00 3907584.00  1024.00   126.41   33.13   0.26 100.00
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.54   33.14   0.26 100.10
sdb               0.00     0.00    0.00 3815.00     0.00 3906560.00  1024.00   126.41   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.43   33.14   0.26 100.00
sdb               0.00     0.00    0.00 3816.00     0.00 3907584.00  1024.00   126.35   33.12   0.26 100.00
sdb               0.00     0.00    0.00 3814.00     0.00 3905536.00  1024.00   126.43   33.14   0.26 100.00
